HMBD_ID	Gene_name	Protein_name	standard_metName	metName	Evidence
HMDB0001389	MTNR1A[Receptor]	Melatonin receptor type 1A	Melatonin	Melatonin	26067916
HMDB0001389	MTNR1B[Receptor]	Melatonin receptor type 1B	Melatonin	Melatonin	28708046; 19651812; 25132852; 25160745; 33220095; 31901302; 29590381; 26440713
HMDB0001389	TRPV1[Receptor]	Transient receptor potential cation channel subfamily V member 1	Melatonin	Melatonin	26525975; 26389691
HMDB0003378	CD47[Receptor]	Leukocyte surface antigen CD47	Nitric oxide	Nitric oxide	33854480
HMDB0000159	FAS[Receptor]	Tumor necrosis factor receptor superfamily member 6	L-Phenylalanine	Phenylalanine	23940767; 34447801
HMDB0001429	CASR[Receptor]	Extracellular calcium-sensing receptor	Phosphate	Phosphate	28615947
HMDB0001429	FGFR1[Transporter]	Fibroblast growth factor receptor 1	Phosphate	Phosphate	25089825; 28515153; 24259513; 31237331; 17623664
HMDB0001429	FGFR4[Transporter]	Fibroblast growth factor receptor 4	Phosphate	Phosphate	24259513
HMDB0001830	OXTR[Receptor]	Oxytocin receptor	Progesterone	Progesterone	17765941
HMDB0001830	SPHK1[Receptor]	Sphingosine kinase 1	Progesterone	Progesterone	20007411; 17164439
HMDB0001403	PTGDR[Receptor]	Prostaglandin D2 receptor	Prostaglandin D2	Prostaglandin D2	34389612
HMDB0001403	PTGDR2[Receptor]	Prostaglandin D2 receptor 2	Prostaglandin D2	Prostaglandin D2	33593806
HMDB0001403	PTGER4[Receptor]	Prostaglandin E2 receptor EP4 subtype	Prostaglandin D2	Prostaglandin D2	33129574
HMDB0001220	EPHB4[Receptor]	Ephrin type-B receptor 4	Prostaglandin E2	Prostaglandin E2	19035475
HMDB0001220	PTGER1[Receptor]	Prostaglandin E2 receptor EP1 subtype	Prostaglandin E2	Prostaglandin E2	17761898
HMDB0001220	PTGER2[Receptor]	Prostaglandin E2 receptor EP2 subtype	Prostaglandin E2	Prostaglandin E2	17761898
HMDB0001220	PTGER4[Receptor]	Prostaglandin E2 receptor EP4 subtype	Prostaglandin E2	Prostaglandin E2	33129574
HMDB0001358	FFAR1[Receptor]	Free fatty acid receptor 1	Retinal	Retinal	27270778; 26974308
HMDB0001358	STRA6[Transporter]	Receptor for retinol uptake STRA6	Retinal	Retinal	27830500
HMDB0000244	SLC52A1[Transporter]	Solute carrier family 52, riboflavin transporter, member 1	Riboflavin	Riboflavin	30446350; 29122468
HMDB0000244	SLC52A2[Transporter]	Solute carrier family 52, riboflavin transporter, member 2	Riboflavin	Riboflavin	31500345; 22864630
HMDB0000259	HTR1A[Receptor]	5-hydroxytryptamine receptor 1A	Serotonin	Serotonin	16251523
HMDB0000259	HTR1B[Receptor]	5-hydroxytryptamine receptor 1B	Serotonin	Serotonin	28555718; 29860743; 23964727; 24074042
HMDB0000259	HTR1D[Receptor]	5-hydroxytryptamine receptor 1D	Serotonin	Serotonin	20581837
HMDB0000259	HTR2A[Receptor]	5-hydroxytryptamine receptor 2A	Serotonin	Serotonin	20521326; 32857933; 16251523; 27959337; 27024926; 32615731
HMDB0000259	HTR2B[Receptor]	5-hydroxytryptamine receptor 2B	Serotonin	Serotonin	20581837; 34618686
HMDB0000259	HTR2C[Receptor]	5-hydroxytryptamine receptor 2C	Serotonin	Serotonin	27681143
HMDB0000259	HTR3A[Receptor]	5-hydroxytryptamine receptor 3A	Serotonin	Serotonin	31342534; 30695556
HMDB0000259	HTR3B[Receptor]	5-hydroxytryptamine receptor 3B	Serotonin	Serotonin	23183509
HMDB0000259	HTR4[Receptor]	5-hydroxytryptamine receptor 4	Serotonin	Serotonin	30695556
HMDB0000259	HTR6[Receptor]	5-hydroxytryptamine receptor 6	Serotonin	Serotonin	18256283
HMDB0000259	SSTR3[Receptor]	Somatostatin receptor type 3	Serotonin	Serotonin	18256283
HMDB0000259	TRPC5[Receptor]	Short transient receptor potential channel 5	Serotonin	Serotonin	28099839
HMDB0000259	TRPC6[Receptor]	Short transient receptor potential channel 6	Serotonin	Serotonin	24259679
HMDB0000277	S1PR1[Receptor]	Sphingosine 1-phosphate receptor 1	Sphingosine 1-phosphate	Sphingosine 1-phosphate	24977489; 25197261
HMDB0000277	S1PR2[Receptor]	Sphingosine 1-phosphate receptor 2	Sphingosine 1-phosphate	Sphingosine 1-phosphate	26518876; 25363242; 26669941
HMDB0000277	S1PR3[Receptor]	Sphingosine 1-phosphate receptor 3	Sphingosine 1-phosphate	Sphingosine 1-phosphate	28943478
HMDB0000277	S1PR5[Receptor]	Sphingosine 1-phosphate receptor 5	Sphingosine 1-phosphate	Sphingosine 1-phosphate	24977489
HMDB0000254	SUCNR1[Receptor]	Succinate receptor 1	Succinic acid	Succinate	25352636; 34270263; 33916314; 26808164; 33279412; 34301438; 29894669; 34233171
HMDB0000234	GPRC6A[Receptor]	G-protein coupled receptor family C group 6 member A	Testosterone	Testosterone	26785252; 29468843; 24032653; 24998176; 22374969; 24193547; 25093461; 27673554; 33474566; 28180060; 26440882; 31558901
HMDB0000234	HTR2B[Receptor]	5-hydroxytryptamine receptor 2B	Testosterone	Testosterone	27420381
HMDB0001452	TBXA2R[Receptor]	Thromboxane A2 receptor	Thromboxane A2	Thromboxane A2	9774254
HMDB0000158	GPR35[Receptor]	G-protein coupled receptor 35	L-Tyrosine	Tyrosine	22523636
HMDB0000305	STRA6[Transporter]	Receptor for retinol uptake STRA6	Vitamin A	Vitamin A	21782034; 19112531; 25481334; 22665496; 27830501; 32597569; 21704730; 23591992; 26729422; 31956331; 26373900
HMDB0000292	ADORA1[Receptor]	Adenosine receptor A1	Xanthine	Xanthine	31675497
HMDB0000112	GABBR2[Receptor]	Gamma-aminobutyric acid type B receptor subunit 2	gamma-Aminobutyric acid	gamma-Aminobutyric acid	30610899
HMDB0000112	GABRA1[Receptor]	Gamma-aminobutyric acid receptor subunit alpha-1	gamma-Aminobutyric acid	gamma-Aminobutyric acid	30891080
HMDB0000112	GABRA4[Receptor]	Gamma-aminobutyric acid receptor subunit alpha-4	gamma-Aminobutyric acid	gamma-Aminobutyric acid	33594062
HMDB0000112	GABRB2[Receptor]	Gamma-aminobutyric acid receptor subunit beta-2	gamma-Aminobutyric acid	gamma-Aminobutyric acid	33594062
HMDB0000067	ABCB1[Transporter]	ATP-dependent translocase ABCB1	Cholesterol	Cholesterol	HMDB
HMDB0000125	ABCC1[Transporter]	Multidrug resistance-associated protein 1	Glutathione	Glutathione	HMDB
HMDB0000125	ABCC2[Transporter]	ATP-binding cassette sub-family C member 2	Glutathione	Glutathione	HMDB
HMDB0000125	ABCC3[Transporter]	ATP-binding cassette sub-family C member 3	Glutathione	Glutathione	HMDB
HMDB0000125	ABCC4[Transporter]	ATP-binding cassette sub-family C member 4	Glutathione	Glutathione	HMDB
HMDB0000125	ABCC5[Transporter]	Multidrug resistance-associated protein 5	Glutathione	Glutathione	HMDB
HMDB0000067	ABCG2[Transporter]	Broad substrate specificity ATP-binding cassette transporter ABCG2	Cholesterol	Cholesterol	HMDB
HMDB0000123	SLC16A10[Transporter]	Monocarboxylate transporter 10	Glycine	Glycine	HMDB
HMDB0000097	SLC22A1[Transporter]	Solute carrier family 22 member 1	Choline	Choline	HMDB
HMDB0001256	SLC22A1[Transporter]	Solute carrier family 22 member 1	Spermine	Spermine	HMDB
HMDB0001414	SLC22A4[Transporter]	Solute carrier family 22 member 4	Putrescine	Putrescine	HMDB
HMDB0001256	SLC22A4[Transporter]	Solute carrier family 22 member 4	Spermine	Spermine	HMDB
HMDB0000064	SLC16A12[Transporter]	Monocarboxylate transporter 12	Creatine	Creatine	23578822
HMDB0000064	SLC22A5[Transporter]	Solute carrier family 22 member 5	Creatine	Creatine	HMDB
HMDB0000123	SLC36A1[Transporter]	Proton-coupled amino acid transporter 1	Glycine	Glycine	HMDB
HMDB0000097	SLC44A1[Transporter]	Choline transporter-like protein 1	Choline	Choline	HMDB
HMDB0000097	SLC44A2[Transporter]	Choline transporter-like protein 2	Choline	Choline	HMDB
HMDB0000097	SLC44A3[Transporter]	Choline transporter-like protein 3	Choline	Choline	HMDB
HMDB0000097	SLC44A4[Transporter]	Choline transporter-like protein 4	Choline	Choline	HMDB
HMDB0000097	SLC5A7[Transporter]	High affinity choline transporter 1	Choline	Choline	HMDB
HMDB0000243	SLC16A11[Transporter]	Monocarboxylate transporter 11	Pyruvic acid	Pyruvate	28666119
HMDB0000243	SLC16A1[Transporter]	Monocarboxylate transporter 1	Pyruvic acid	Pyruvate	31882442
HMDB0000254	SLC13A5[Transporter]	Solute carrier family 13 member 5	Succinic acid	Succinate	31882442
HMDB0000094	SLC13A5[Transporter]	Solute carrier family 13 member 5	Citric acid	Citrate	33597751
HMDB0000134	SLC13A5[Transporter]	Solute carrier family 13 member 5	Fumaric acid	Fumarate	31882442
HMDB0000156	SLC13A5[Transporter]	Solute carrier family 13 member 5	Malic acid	Malate	31882442
HMDB0000156	SLC1A3[Transporter]	Excitatory amino acid transporter 1	Malic acid	Malate	https://en.wikipedia.org/wiki/Excitatory_amino_acid_transporter_1
HMDB0000187	SLC7A10[Transporter]	Asc-type amino acid transporter 1	L-Serine	Serine	33269112
HMDB0000187	SLC3A2[Transporter]	4F2 cell-surface antigen heavy chain	L-Serine	Serine	33269112
HMDB0000187	SLC1A4[Transporter]	Neutral amino acid transporter A	L-Serine	Serine	33269112
HMDB0000187	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	L-Serine	Serine	33269112
HMDB0000574	SLC7A11[Transporter]	Cystine/glutamate transporter	L-Cysteine	Cysteine	33000412
HMDB0000696	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Methionine	Methionine	32377929
HMDB0000168	SLC1A5[Transporter]	Neutral amino acid transporter B(0)	L-Asparagine	Asparagine	33420487
HMDB0000641	SLC6A14[Transporter]	Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+)	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC6A19[Transporter]	Sodium-dependent neutral amino acid transporter B(0)AT1	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC7A6[Transporter]	Y+L amino acid transporter 2	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC7A7[Transporter]	Y+L amino acid transporter 1	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC38A1[Transporter]	Sodium-coupled neutral amino acid transporter 1	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC38A3[Transporter]	Sodium-coupled neutral amino acid transporter 3	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC38A5[Transporter]	Sodium-coupled neutral amino acid transporter 5	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC38A7[Transporter]	Putative sodium-coupled neutral amino acid transporter 7	L-Glutamine	Glutamine	26724577
HMDB0000641	SLC38A8[Transporter]	Putative sodium-coupled neutral amino acid transporter 8	L-Glutamine	Glutamine	26724577
HMDB0003345	SLC2A3[Transporter]	Solute carrier family 2, facilitated glucose transporter member 3	alpha-D-Glucose	Glucose	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	SLC2A4[Transporter]	Solute carrier family 2, facilitated glucose transporter member 4	alpha-D-Glucose	Glucose	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	SLC2A14[Transporter]	Solute carrier family 2, facilitated glucose transporter member 14	alpha-D-Glucose	Glucose	https://en.wikipedia.org/wiki/Glucose_transporter
HMDB0003345	SLC5A1[Transporter]	Sodium/glucose cotransporter 1	alpha-D-Glucose	Glucose	31882442
HMDB0003345	SLC5A2[Transporter]	Sodium/glucose cotransporter 2	alpha-D-Glucose	Glucose	31882442
HMDB0000112	SLC6A1[Transporter]	Sodium- and chloride-dependent GABA transporter 1	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	SLC6A13[Transporter]	Sodium- and chloride-dependent GABA transporter 2	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	SLC6A11[Transporter]	Sodium- and chloride-dependent GABA transporter 3	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	SLC6A12[Transporter]	Sodium- and chloride-dependent betaine transporter	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	SLC6A8[Transporter]	Sodium- and chloride-dependent creatine transporter 1	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000112	SLC6A6[Transporter]	Sodium- and chloride-dependent taurine transporter	gamma-Aminobutyric acid	GABA	https://en.wikipedia.org/wiki/GABA_transporter
HMDB0000158	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Tyrosine	Tyrosine	32377929
HMDB0000191	SLC1A2[Transporter]	Excitatory amino acid transporter 2	L-Aspartic acid	Aspartate	31269432
HMDB0000177	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Histidine	Histidine	32377929
HMDB0000159	SLC7A5[Transporter]	Large neutral amino acids transporter small subunit 1	L-Phenylalanine	Phenylalanine	32377929
HMDB0000883	SLC43A1[Transporter]	Large neutral amino acids transporter small subunit 3	L-Valine	Valine	31997805
HMDB0000172	SLC43A1[Transporter]	Large neutral amino acids transporter small subunit 3	L-Isoleucine	Isoleucine	31997805
HMDB0000687	SLC43A1[Transporter]	Large neutral amino acids transporter small subunit 3	L-Leucine	Leucine	31997805
HMDB0000757	ADRB1[Receptor]	Beta-1 adrenergic receptor	Glycogen	Glycogen	26964834
HMDB0000757	ADRB2[Receptor]	Beta-2 adrenergic receptor	Glycogen	Glycogen	26964834
HMDB0000757	ADRB3[Receptor]	Beta-3 adrenergic receptor	Glycogen	Glycogen	26964834
HMDB0000757	GCGR[Receptor]	Glucagon receptor	Glycogen	Glycogen	26964834
HMDB0000034	SLC28A3[Transporter]	Solute carrier family 28 member 3	Adenine	Adenine	33972798
HMDB0000034	SLC29A3[Transporter]	Equilibrative nucleoside transporter 3	Adenine	Adenine	33972798
HMDB0000034	SLC35F5[Transporter]	Solute carrier family 35 member F5	Adenine	Adenine	33972798
HMDB0000998	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	dCTP	Deoxycytidine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001031	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Deoxyribose 5-phosphate	2-Deoxyribose-5-phosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000034	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Adenine	Adenine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001375	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	3-Hydroxy-3-methylglutaryl-CoA	3-Hydroxy-3-methylglutaryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001175	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Malonyl-CoA	Malonyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001367	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	N-Acetyl-glucosamine 1-phosphate	N-Acetyl-D-glucosamine 1-phosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	dADP	Deoxyadenosine diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000086	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Glycerophosphocholine	L-alpha-Glycerophosphorylcholine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Deoxyuridine triphosphate	Deoxyuridine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001342	ALDOC[Interacting]	Fructose-bisphosphate aldolase C	Thymidine 5'-triphosphate	Thymidine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000517	CASTOR1[Interacting]	Cytosolic arginine sensor for mTORC1 subunit 1	L-Arginine	L-Arginine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000272	ENO1[Interacting]	Alpha-enolase	Phosphoserine	O-Phospho-L-serine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000272	ENO2[Interacting]	Gamma-enolase	Phosphoserine	O-Phospho-L-serine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000905	FBP1[Interacting]	Fructose-1,6-bisphosphatase 1	Deoxyadenosine monophosphate	Deoxyadenosine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000905	FBP2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	Deoxyadenosine monophosphate	Deoxyadenosine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001554	FBP2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	Xanthylic acid	Xanthosine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	FBP2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	Adenosine monophosphate	Adenosine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001397	FBP2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	Guanosine monophosphate	Guanosine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	FBP2[Interacting]	Fructose-1,6-bisphosphatase isozyme 2	dADP	Deoxyadenosine diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	NAD	NAD	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	FAD	Flavin adenine dinucleotide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000058	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	Cyclic AMP	Cyclic AMP	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001406	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	Niacinamide	Nicotinamide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000229	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	Nicotinamide ribotide	Nicotinamide ribotide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	dCTP	Deoxycytidine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	Orotidylic acid	Orotidine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0004045	GAPDH[Interacting]	Glyceraldehyde-3-phosphate dehydrogenase	3-Sulfopyruvic acid	3-Sulfopyruvic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	GCK[Interacting]	Hexokinase-4	Deoxyuridine triphosphate	Deoxyuridine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	GCK[Interacting]	Hexokinase-4	dADP	Deoxyadenosine diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001375	GCK[Interacting]	Hexokinase-4	3-Hydroxy-3-methylglutaryl-CoA	3-Hydroxy-3-methylglutaryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001031	GCK[Interacting]	Hexokinase-4	Deoxyribose 5-phosphate	2-Deoxyribose-5-phosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001175	GCK[Interacting]	Hexokinase-4	Malonyl-CoA	Malonyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001134	GCK[Interacting]	Hexokinase-4	Phosphoadenosine phosphosulfate	3-Phosphoadenosine 5-phosphosulfate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000221	GCK[Interacting]	Hexokinase-4	NADPH	NADPH	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000223	GCK[Interacting]	Hexokinase-4	Oxalacetic acid	Oxaloacetic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000217	GCK[Interacting]	Hexokinase-4	NADP	NADP	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001113	GCK[Interacting]	Hexokinase-4	Isovaleryl-CoA	Isovaleryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	GCK[Interacting]	Hexokinase-4	Inosine triphosphate	Inosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001206	GCK[Interacting]	Hexokinase-4	Acetyl-CoA	Acetyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001166	GCK[Interacting]	Hexokinase-4	3-Hydroxybutyryl-CoA	3-Hydroxybutyryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	GCK[Interacting]	Hexokinase-4	Guanosine diphosphate	Guanosine 5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000285	HK1[Interacting]	Hexokinase-1	Uridine triphosphate	Uridine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001508	HK1[Interacting]	Hexokinase-1	dADP	Deoxyadenosine diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001275	HK1[Interacting]	Hexokinase-1	Propionyl-CoA	Propionyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001565	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Phosphorylcholine	Phosphocholine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Cytidine triphosphate	Cytidine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001367	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	N-Acetyl-glucosamine 1-phosphate	N-Acetyl-D-glucosamine 1-phosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	dCTP	Deoxycytidine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Xanthurenic acid	Xanthurenic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001316	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	6-Phosphogluconic acid	6-Phosphogluconic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Orotidylic acid	Orotidine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000280	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Phosphoribosyl pyrophosphate	5-Phospho-D-ribose 1-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Inosine triphosphate	Inosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000208	IDH2[Interacting]	Isocitrate dehydrogenase [NADP], mitochondrial	Oxoglutaric acid	Ketoglutaric acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	LDHA[Interacting]	L-lactate dehydrogenase A chain	FAD	Flavin adenine dinucleotide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	LDHA[Interacting]	L-lactate dehydrogenase A chain	NAD	NAD	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000229	LDHA[Interacting]	L-lactate dehydrogenase A chain	Nicotinamide ribotide	Nicotinamide ribotide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000536	LDHA[Interacting]	L-lactate dehydrogenase A chain	Adenylsuccinic acid	Adenylosuccinic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	LDHA[Interacting]	L-lactate dehydrogenase A chain	Thiamine	Thiamine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	LDHA[Interacting]	L-lactate dehydrogenase A chain	Dephospho-CoA	Dephosphocoenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001487	LDHA[Interacting]	L-lactate dehydrogenase A chain	NADH	NADH	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000939	LDHA[Interacting]	L-lactate dehydrogenase A chain	S-Adenosylhomocysteine	S-(5-Adenosyl)-L-homocysteine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	LDHA[Interacting]	L-lactate dehydrogenase A chain	Xanthurenic acid	Xanthurenic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001248	LDHB[Interacting]	L-lactate dehydrogenase B chain	FAD	Flavin adenine dinucleotide	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	LDHB[Interacting]	L-lactate dehydrogenase B chain	NAD	NAD	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	LDHB[Interacting]	L-lactate dehydrogenase B chain	Dephospho-CoA	Dephosphocoenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	LDHB[Interacting]	L-lactate dehydrogenase B chain	Adenosine monophosphate	Adenosine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000223	LDHB[Interacting]	L-lactate dehydrogenase B chain	Oxalacetic acid	Oxaloacetic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000085	LDHB[Interacting]	L-lactate dehydrogenase B chain	Deoxyguanosine	2-Deoxyguanosine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	LDHB[Interacting]	L-lactate dehydrogenase B chain	Xanthurenic acid	Xanthurenic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001487	LDHB[Interacting]	L-lactate dehydrogenase B chain	NADH	NADH	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000044	LDHB[Interacting]	L-lactate dehydrogenase B chain	Ascorbic acid	Ascorbate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	LDHB[Interacting]	L-lactate dehydrogenase B chain	Thiamine	Thiamine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000095	LDHB[Interacting]	L-lactate dehydrogenase B chain	Cytidine monophosphate	Cytidine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000939	LDHB[Interacting]	L-lactate dehydrogenase B chain	S-Adenosylhomocysteine	S-(5-Adenosyl)-L-homocysteine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000086	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Glycerophosphocholine	L-alpha-Glycerophosphorylcholine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
